(start [0, 0] - [327, 96]
                                          (identifier [303, 70] - [303, 71]))))))
                                (expr [303, 72] - [303, 73]
                                  (primary [303, 72] - [303, 73]
                                    (const [303, 72] - [303, 73]
                                      (identifier [303, 72] - [303, 73])))))))
                          (expr [303, 78] - [303, 120]
                            (lambda [303, 78] - [303, 120]
                              (lambda_arg [303, 78] - [303, 92]
                                (const [303, 79] - [303, 81]
                                  (identifier [303, 79] - [303, 81]))
                                (expr [303, 84] - [303, 91]
                                  (app [303, 84] - [303, 91]
                                    (expr [303, 84] - [303, 89]
                                      (app [303, 84] - [303, 89]
                                        (expr [303, 84] - [303, 87]
                                          (primary [303, 84] - [303, 87]
                                            (const [303, 84] - [303, 87]
                                              (identifier [303, 84] - [303, 87]))))
                                        (expr [303, 88] - [303, 89]
                                          (primary [303, 88] - [303, 89]
                                            (const [303, 88] - [303, 89]
                                              (identifier [303, 88] - [303, 89]))))))
                                    (expr [303, 90] - [303, 91]
                                      (primary [303, 90] - [303, 91]
                                        (const [303, 90] - [303, 91]
                                          (identifier [303, 90] - [303, 91])))))))
                              (expr [303, 96] - [303, 120]
                                (app [303, 96] - [303, 120]
                                  (expr [303, 96] - [303, 117]
                                    (app [303, 96] - [303, 117]
                                      (expr [303, 96] - [303, 115]
                                        (app [303, 96] - [303, 115]
                                          (expr [303, 96] - [303, 113]
                                            (app [303, 96] - [303, 113]
                                              (expr [303, 96] - [303, 111]
                                                (app [303, 96] - [303, 111]
                                                  (expr [303, 96] - [303, 109]
                                                    (primary [303, 96] - [303, 109]
                                                      (const [303, 96] - [303, 109]
                                                        (identifier [303, 96] - [303, 109]))))
                                                  (expr [303, 110] - [303, 111]
                                                    (primary [303, 110] - [303, 111]
                                                      (const [303, 110] - [303, 111]
                                                        (identifier [303, 110] - [303, 111]))))))
                                              (expr [303, 112] - [303, 113]
                                                (primary [303, 112] - [303, 113]
                                                  (const [303, 112] - [303, 113]
                                                    (identifier [303, 112] - [303, 113]))))))
                                          (expr [303, 114] - [303, 115]
                                            (primary [303, 114] - [303, 115]
                                              (const [303, 114] - [303, 115]
                                                (identifier [303, 114] - [303, 115]))))))
                                      (expr [303, 116] - [303, 117]
                                        (primary [303, 116] - [303, 117]
                                          (const [303, 116] - [303, 117]
                                            (identifier [303, 116] - [303, 117]))))))
                                  (expr [303, 118] - [303, 120]
                                    (primary [303, 118] - [303, 120]
                                      (const [303, 118] - [303, 120]
                                        (identifier [303, 118] - [303, 120]))))))))))))))))))))
  (command [304, 0] - [304, 103]
    (proofstep [304, 0] - [304, 103]
      (ps_key [304, 0] - [304, 2])
      (expr [304, 4] - [304, 103]
        (lambda [304, 4] - [304, 103]
          (lambda_arg [304, 4] - [304, 97]
            (expr [304, 4] - [304, 97]
              (lambda [304, 4] - [304, 97]
                (lambda_arg [304, 4] - [304, 14]
                  (const [304, 5] - [304, 6]
                    (identifier [304, 5] - [304, 6]))
                  (expr [304, 9] - [304, 13]
                    (primary [304, 9] - [304, 13]
                      (const [304, 9] - [304, 13]
                        (identifier [304, 9] - [304, 13])))))
                (expr [304, 18] - [304, 97]
                  (lambda [304, 18] - [304, 97]
                    (lambda_arg [304, 18] - [304, 28]
                      (const [304, 19] - [304, 20]
                        (identifier [304, 19] - [304, 20]))
                      (expr [304, 23] - [304, 27]
                        (primary [304, 23] - [304, 27]
                          (const [304, 23] - [304, 27]
                            (identifier [304, 23] - [304, 27])))))
                    (expr [304, 32] - [304, 97]
                      (lambda [304, 32] - [304, 97]
                        (lambda_arg [304, 32] - [304, 42]
                          (const [304, 33] - [304, 34]
                            (identifier [304, 33] - [304, 34]))
                          (expr [304, 37] - [304, 41]
                            (primary [304, 37] - [304, 41]
                              (const [304, 37] - [304, 41]
                                (identifier [304, 37] - [304, 41])))))
                        (expr [304, 46] - [304, 97]
                          (lambda [304, 46] - [304, 97]
                            (lambda_arg [304, 46] - [304, 56]
                              (const [304, 47] - [304, 48]
                                (identifier [304, 47] - [304, 48]))
                              (expr [304, 51] - [304, 55]
                                (primary [304, 51] - [304, 55]
                                  (const [304, 51] - [304, 55]
                                    (identifier [304, 51] - [304, 55])))))
                            (expr [304, 60] - [304, 97]
                              (lambda [304, 60] - [304, 97]
                                (lambda_arg [304, 60] - [304, 74]
                                  (const [304, 61] - [304, 63]
                                    (identifier [304, 61] - [304, 63]))
                                  (expr [304, 66] - [304, 73]
                                    (app [304, 66] - [304, 73]
                                      (expr [304, 66] - [304, 71]
                                        (app [304, 66] - [304, 71]
                                          (expr [304, 66] - [304, 69]
                                            (primary [304, 66] - [304, 69]
                                              (const [304, 66] - [304, 69]
                                                (identifier [304, 66] - [304, 69]))))
                                          (expr [304, 70] - [304, 71]
                                            (primary [304, 70] - [304, 71]
                                              (const [304, 70] - [304, 71]
                                                (identifier [304, 70] - [304, 71]))))))
                                      (expr [304, 72] - [304, 73]
                                        (primary [304, 72] - [304, 73]
                                          (const [304, 72] - [304, 73]
                                            (identifier [304, 72] - [304, 73])))))))
                                (expr [304, 78] - [304, 97]
                                  (lambda [304, 78] - [304, 97]
                                    (lambda_arg [304, 78] - [304, 92]
                                      (const [304, 79] - [304, 81]
                                        (identifier [304, 79] - [304, 81]))
                                      (expr [304, 84] - [304, 91]
                                        (app [304, 84] - [304, 91]
                                          (expr [304, 84] - [304, 89]
                                            (app [304, 84] - [304, 89]
                                              (expr [304, 84] - [304, 87]
                                                (primary [304, 84] - [304, 87]
                                                  (const [304, 84] - [304, 87]
                                                    (identifier [304, 84] - [304, 87]))))
                                              (expr [304, 88] - [304, 89]
                                                (primary [304, 88] - [304, 89]
                                                  (const [304, 88] - [304, 89]
                                                    (identifier [304, 88] - [304, 89]))))))
                                          (expr [304, 90] - [304, 91]
                                            (primary [304, 90] - [304, 91]
                                              (const [304, 90] - [304, 91]
                                                (identifier [304, 90] - [304, 91])))))))
                                    (expr [304, 96] - [304, 97]
                                      (primary [304, 96] - [304, 97]
                                        (const [304, 96] - [304, 97]
                                          (identifier [304, 96] - [304, 97])))))))))))))))))
          (expr [304, 101] - [304, 103]
            (primary [304, 101] - [304, 103]
              (const [304, 101] - [304, 103]
                (identifier [304, 101] - [304, 103]))))))))
  (command [305, 0] - [305, 68]
    (theorem [305, 0] - [305, 68]
      (thm_key [305, 0] - [305, 3])
      (identifier [305, 4] - [305, 15])
      (expr [305, 18] - [305, 68]
        (forall [305, 18] - [305, 68]
          (forall_arg [305, 18] - [305, 26]
            (const [305, 19] - [305, 20]
              (identifier [305, 19] - [305, 20]))
            (expr [305, 21] - [305, 25]
              (primary [305, 21] - [305, 25]
                (const [305, 21] - [305, 25]
                  (identifier [305, 21] - [305, 25])))))
          (expr [305, 28] - [305, 68]
            (forall [305, 28] - [305, 68]
              (forall_arg [305, 28] - [305, 36]
                (const [305, 29] - [305, 30]
                  (identifier [305, 29] - [305, 30]))
                (expr [305, 31] - [305, 35]
                  (primary [305, 31] - [305, 35]
                    (const [305, 31] - [305, 35]
                      (identifier [305, 31] - [305, 35])))))
              (expr [305, 38] - [305, 68]
                (forall [305, 38] - [305, 68]
                  (forall_arg [305, 38] - [305, 48]
                    (const [305, 39] - [305, 41]
                      (identifier [305, 39] - [305, 41]))
                    (expr [305, 42] - [305, 47]
                      (app [305, 42] - [305, 47]
                        (expr [305, 42] - [305, 45]
                          (primary [305, 42] - [305, 45]
                            (const [305, 42] - [305, 45]
                              (identifier [305, 42] - [305, 45]))))
                        (expr [305, 46] - [305, 47]
                          (primary [305, 46] - [305, 47]
                            (const [305, 46] - [305, 47]
                              (identifier [305, 46] - [305, 47])))))))
                  (expr [305, 50] - [305, 68]
                    (app [305, 50] - [305, 68]
                      (expr [305, 50] - [305, 60]
                        (app [305, 50] - [305, 60]
                          (expr [305, 50] - [305, 53]
                            (primary [305, 50] - [305, 53]
                              (const [305, 50] - [305, 53]
                                (identifier [305, 50] - [305, 53]))))
                          (expr [305, 54] - [305, 60]
                            (expr [305, 55] - [305, 59]
                              (forall [305, 55] - [305, 59]
                                (forall_arg [305, 55] - [305, 56]
                                  (expr [305, 55] - [305, 56]
                                    (primary [305, 55] - [305, 56]
                                      (const [305, 55] - [305, 56]
                                        (identifier [305, 55] - [305, 56])))))
                                (expr [305, 58] - [305, 59]
                                  (primary [305, 58] - [305, 59]
                                    (const [305, 58] - [305, 59]
                                      (identifier [305, 58] - [305, 59])))))))))
                      (expr [305, 61] - [305, 68]
                        (expr [305, 62] - [305, 67]
                          (app [305, 62] - [305, 67]
                            (expr [305, 62] - [305, 65]
                              (primary [305, 62] - [305, 65]
                                (const [305, 62] - [305, 65]
                                  (identifier [305, 62] - [305, 65]))))
                            (expr [305, 66] - [305, 67]
                              (primary [305, 66] - [305, 67]
                                (const [305, 66] - [305, 67]
                                  (identifier [305, 66] - [305, 67])))))))))))))))))
  (command [306, 0] - [306, 73]
    (proofstep [306, 0] - [306, 73]
      (ps_key [306, 0] - [306, 2])
      (expr [306, 4] - [306, 73]
        (lambda [306, 4] - [306, 73]
          (lambda_arg [306, 4] - [306, 14]
            (const [306, 5] - [306, 6]
              (identifier [306, 5] - [306, 6]))
            (expr [306, 9] - [306, 13]
              (primary [306, 9] - [306, 13]
                (const [306, 9] - [306, 13]
                  (identifier [306, 9] - [306, 13])))))
          (expr [306, 18] - [306, 73]
            (lambda [306, 18] - [306, 73]
              (lambda_arg [306, 18] - [306, 28]
                (const [306, 19] - [306, 20]
                  (identifier [306, 19] - [306, 20]))
                (expr [306, 23] - [306, 27]
                  (primary [306, 23] - [306, 27]
                    (const [306, 23] - [306, 27]
                      (identifier [306, 23] - [306, 27])))))
              (expr [306, 32] - [306, 73]
                (lambda [306, 32] - [306, 73]
                  (lambda_arg [306, 32] - [306, 44]
                    (const [306, 33] - [306, 35]
                      (identifier [306, 33] - [306, 35]))
                    (expr [306, 38] - [306, 43]
                      (app [306, 38] - [306, 43]
                        (expr [306, 38] - [306, 41]
                          (primary [306, 38] - [306, 41]
                            (const [306, 38] - [306, 41]
                              (identifier [306, 38] - [306, 41]))))
                        (expr [306, 42] - [306, 43]
                          (primary [306, 42] - [306, 43]
                            (const [306, 42] - [306, 43]
                              (identifier [306, 42] - [306, 43])))))))
                  (expr [306, 48] - [306, 73]
                    (app [306, 48] - [306, 73]
                      (expr [306, 48] - [306, 67]
                        (app [306, 48] - [306, 67]
                          (expr [306, 48] - [306, 65]
                            (app [306, 48] - [306, 65]
                              (expr [306, 48] - [306, 63]
                                (primary [306, 48] - [306, 63]
                                  (const [306, 48] - [306, 63]
                                    (identifier [306, 48] - [306, 63]))))
                              (expr [306, 64] - [306, 65]
                                (primary [306, 64] - [306, 65]
                                  (const [306, 64] - [306, 65]
                                    (identifier [306, 64] - [306, 65]))))))
                          (expr [306, 66] - [306, 67]
                            (primary [306, 66] - [306, 67]
                              (const [306, 66] - [306, 67]
                                (identifier [306, 66] - [306, 67]))))))
                      (expr [306, 68] - [306, 73]
                        (primary [306, 68] - [306, 73]
                          (const [306, 68] - [306, 73]
                            (identifier [306, 68] - [306, 73]))))))))))))))
  (command [307, 0] - [307, 73]
    (proofstep [307, 0] - [307, 73]
      (ps_key [307, 0] - [307, 2])
      (expr [307, 4] - [307, 73]
        (lambda [307, 4] - [307, 73]
          (lambda_arg [307, 4] - [307, 49]
            (expr [307, 4] - [307, 49]
              (lambda [307, 4] - [307, 49]
                (lambda_arg [307, 4] - [307, 14]
                  (const [307, 5] - [307, 6]
                    (identifier [307, 5] - [307, 6]))
                  (expr [307, 9] - [307, 13]
                    (primary [307, 9] - [307, 13]
                      (const [307, 9] - [307, 13]
                        (identifier [307, 9] - [307, 13])))))
                (expr [307, 18] - [307, 49]
                  (lambda [307, 18] - [307, 49]
                    (lambda_arg [307, 18] - [307, 28]
                      (const [307, 19] - [307, 20]
                        (identifier [307, 19] - [307, 20]))
                      (expr [307, 23] - [307, 27]
                        (primary [307, 23] - [307, 27]
                          (const [307, 23] - [307, 27]
                            (identifier [307, 23] - [307, 27])))))
                    (expr [307, 32] - [307, 49]
                      (lambda [307, 32] - [307, 49]
                        (lambda_arg [307, 32] - [307, 44]
                          (const [307, 33] - [307, 35]
                            (identifier [307, 33] - [307, 35]))
                          (expr [307, 38] - [307, 43]
                            (app [307, 38] - [307, 43]
                              (expr [307, 38] - [307, 41]
                                (primary [307, 38] - [307, 41]
                                  (const [307, 38] - [307, 41]
                                    (identifier [307, 38] - [307, 41]))))
                              (expr [307, 42] - [307, 43]
                                (primary [307, 42] - [307, 43]
                                  (const [307, 42] - [307, 43]
                                    (identifier [307, 42] - [307, 43])))))))
                        (expr [307, 48] - [307, 49]
                          (primary [307, 48] - [307, 49]
                            (const [307, 48] - [307, 49]
                              (identifier [307, 48] - [307, 49])))))))))))
          (expr [307, 53] - [307, 73]
            (app [307, 53] - [307, 73]
              (expr [307, 53] - [307, 70]
                (app [307, 53] - [307, 70]
                  (expr [307, 53] - [307, 68]
                    (primary [307, 53] - [307, 68]
                      (const [307, 53] - [307, 68]
                        (identifier [307, 53] - [307, 68]))))
                  (expr [307, 69] - [307, 70]
                    (primary [307, 69] - [307, 70]
                      (const [307, 69] - [307, 70]
                        (identifier [307, 69] - [307, 70]))))))
              (expr [307, 71] - [307, 73]
                (primary [307, 71] - [307, 73]
                  (const [307, 71] - [307, 73]
                    (identifier [307, 71] - [307, 73]))))))))))
  (command [308, 0] - [308, 91]
    (theorem [308, 0] - [308, 91]
      (thm_key [308, 0] - [308, 3])
      (identifier [308, 4] - [308, 12])
      (expr [308, 15] - [308, 91]
        (forall [308, 15] - [308, 91]
          (forall_arg [308, 15] - [308, 73]
            (expr [308, 15] - [308, 73]
              (forall [308, 15] - [308, 73]
                (forall_arg [308, 15] - [308, 26]
                  (const [308, 16] - [308, 17]
                    (identifier [308, 16] - [308, 17]))
                  (expr [308, 18] - [308, 25]
                    (primary [308, 18] - [308, 25]
                      (sort [308, 18] - [308, 25]
                        (level [308, 23] - [308, 24]
                          (identifier [308, 23] - [308, 24]))))))
                (expr [308, 28] - [308, 73]
                  (forall [308, 28] - [308, 73]
                    (forall_arg [308, 28] - [308, 39]
                      (const [308, 29] - [308, 30]
                        (identifier [308, 29] - [308, 30]))
                      (expr [308, 31] - [308, 38]
                        (primary [308, 31] - [308, 38]
                          (sort [308, 31] - [308, 38]
                            (level [308, 36] - [308, 37]
                              (identifier [308, 36] - [308, 37]))))))
                    (expr [308, 41] - [308, 73]
                      (forall [308, 41] - [308, 73]
                        (forall_arg [308, 41] - [308, 46]
                          (const [308, 42] - [308, 43]
                            (identifier [308, 42] - [308, 43]))
                          (expr [308, 44] - [308, 45]
                            (primary [308, 44] - [308, 45]
                              (const [308, 44] - [308, 45]
                                (identifier [308, 44] - [308, 45])))))
                        (expr [308, 48] - [308, 73]
                          (forall [308, 48] - [308, 73]
                            (forall_arg [308, 48] - [308, 53]
                              (const [308, 49] - [308, 50]
                                (identifier [308, 49] - [308, 50]))
                              (expr [308, 51] - [308, 52]
                                (primary [308, 51] - [308, 52]
                                  (const [308, 51] - [308, 52]
                                    (identifier [308, 51] - [308, 52])))))
                            (expr [308, 55] - [308, 73]
                              (forall [308, 55] - [308, 73]
                                (forall_arg [308, 55] - [308, 63]
                                  (const [308, 56] - [308, 57]
                                    (identifier [308, 56] - [308, 57]))
                                  (expr [308, 58] - [308, 62]
                                    (forall [308, 58] - [308, 62]
                                      (forall_arg [308, 58] - [308, 59]
                                        (expr [308, 58] - [308, 59]
                                          (primary [308, 58] - [308, 59]
                                            (const [308, 58] - [308, 59]
                                              (identifier [308, 58] - [308, 59])))))
                                      (expr [308, 61] - [308, 62]
                                        (primary [308, 61] - [308, 62]
                                          (const [308, 61] - [308, 62]
                                            (identifier [308, 61] - [308, 62])))))))
                                (expr [308, 65] - [308, 73]
                                  (app [308, 65] - [308, 73]
                                    (expr [308, 65] - [308, 71]
                                      (app [308, 65] - [308, 71]
                                        (expr [308, 65] - [308, 69]
                                          (app [308, 65] - [308, 69]
                                            (expr [308, 65] - [308, 67]
                                              (primary [308, 65] - [308, 67]
                                                (const [308, 65] - [308, 67]
                                                  (identifier [308, 65] - [308, 67]))))
                                            (expr [308, 68] - [308, 69]
                                              (primary [308, 68] - [308, 69]
                                                (const [308, 68] - [308, 69]
                                                  (identifier [308, 68] - [308, 69]))))))
                                        (expr [308, 70] - [308, 71]
                                          (primary [308, 70] - [308, 71]
                                            (const [308, 70] - [308, 71]
                                              (identifier [308, 70] - [308, 71]))))))
                                    (expr [308, 72] - [308, 73]
                                      (primary [308, 72] - [308, 73]
                                        (const [308, 72] - [308, 73]
                                          (identifier [308, 72] - [308, 73])))))))))))))))))
          (expr [308, 75] - [308, 91]
            (app [308, 75] - [308, 91]
              (expr [308, 75] - [308, 85]
                (app [308, 75] - [308, 85]
                  (expr [308, 75] - [308, 79]
                    (app [308, 75] - [308, 79]
                      (expr [308, 75] - [308, 77]
                        (primary [308, 75] - [308, 77]
                          (const [308, 75] - [308, 77]
                            (identifier [308, 75] - [308, 77]))))
                      (expr [308, 78] - [308, 79]
                        (primary [308, 78] - [308, 79]
                          (const [308, 78] - [308, 79]
                            (identifier [308, 78] - [308, 79]))))))
                  (expr [308, 80] - [308, 85]
                    (expr [308, 81] - [308, 84]
                      (app [308, 81] - [308, 84]
                        (expr [308, 81] - [308, 82]
                          (primary [308, 81] - [308, 82]
                            (const [308, 81] - [308, 82]
                              (identifier [308, 81] - [308, 82]))))
                        (expr [308, 83] - [308, 84]
                          (primary [308, 83] - [308, 84]
                            (const [308, 83] - [308, 84]
                              (identifier [308, 83] - [308, 84])))))))))
              (expr [308, 86] - [308, 91]
                (expr [308, 87] - [308, 90]
                  (app [308, 87] - [308, 90]
                    (expr [308, 87] - [308, 88]
                      (primary [308, 87] - [308, 88]
                        (const [308, 87] - [308, 88]
                          (identifier [308, 87] - [308, 88]))))
                    (expr [308, 89] - [308, 90]
                      (primary [308, 89] - [308, 90]
                        (const [308, 89] - [308, 90]
                          (identifier [308, 89] - [308, 90])))))))))))))
  (command [309, 0] - [309, 143]
    (proofstep [309, 0] - [309, 143]
      (ps_key [309, 0] - [309, 2])
      (expr [309, 4] - [309, 143]
        (lambda [309, 4] - [309, 143]
          (lambda_arg [309, 4] - [309, 17]
            (const [309, 5] - [309, 6]
              (identifier [309, 5] - [309, 6]))
            (expr [309, 9] - [309, 16]
              (primary [309, 9] - [309, 16]
                (sort [309, 9] - [309, 16]
                  (level [309, 14] - [309, 15]
                    (identifier [309, 14] - [309, 15]))))))
          (expr [309, 21] - [309, 143]
            (lambda [309, 21] - [309, 143]
              (lambda_arg [309, 21] - [309, 34]
                (const [309, 22] - [309, 23]
                  (identifier [309, 22] - [309, 23]))
                (expr [309, 26] - [309, 33]
                  (primary [309, 26] - [309, 33]
                    (sort [309, 26] - [309, 33]
                      (level [309, 31] - [309, 32]
                        (identifier [309, 31] - [309, 32]))))))
              (expr [309, 38] - [309, 143]
                (lambda [309, 38] - [309, 143]
                  (lambda_arg [309, 38] - [309, 45]
                    (const [309, 39] - [309, 40]
                      (identifier [309, 39] - [309, 40]))
                    (expr [309, 43] - [309, 44]
                      (primary [309, 43] - [309, 44]
                        (const [309, 43] - [309, 44]
                          (identifier [309, 43] - [309, 44])))))
                  (expr [309, 49] - [309, 143]
                    (lambda [309, 49] - [309, 143]
                      (lambda_arg [309, 49] - [309, 56]
                        (const [309, 50] - [309, 51]
                          (identifier [309, 50] - [309, 51]))
                        (expr [309, 54] - [309, 55]
                          (primary [309, 54] - [309, 55]
                            (const [309, 54] - [309, 55]
                              (identifier [309, 54] - [309, 55])))))
                      (expr [309, 60] - [309, 143]
                        (lambda [309, 60] - [309, 143]
                          (lambda_arg [309, 60] - [309, 72]
                            (const [309, 61] - [309, 62]
                              (identifier [309, 61] - [309, 62]))
                            (expr [309, 65] - [309, 71]
                              (forall [309, 65] - [309, 71]
                                (forall_arg [309, 65] - [309, 66]
                                  (expr [309, 65] - [309, 66]
                                    (primary [309, 65] - [309, 66]
                                      (const [309, 65] - [309, 66]
                                        (identifier [309, 65] - [309, 66])))))
                                (expr [309, 70] - [309, 71]
                                  (primary [309, 70] - [309, 71]
                                    (const [309, 70] - [309, 71]
                                      (identifier [309, 70] - [309, 71])))))))
                          (expr [309, 76] - [309, 143]
                            (app [309, 76] - [309, 143]
                              (expr [309, 76] - [309, 141]
                                (app [309, 76] - [309, 141]
                                  (expr [309, 76] - [309, 123]
                                    (app [309, 76] - [309, 123]
                                      (expr [309, 76] - [309, 86]
                                        (app [309, 76] - [309, 86]
                                          (expr [309, 76] - [309, 84]
                                            (app [309, 76] - [309, 84]
                                              (expr [309, 76] - [309, 82]
                                                (primary [309, 76] - [309, 82]
                                                  (const [309, 76] - [309, 82]
                                                    (identifier [309, 76] - [309, 82]))))
                                              (expr [309, 83] - [309, 84]
                                                (primary [309, 83] - [309, 84]
                                                  (const [309, 83] - [309, 84]
                                                    (identifier [309, 83] - [309, 84]))))))
                                          (expr [309, 85] - [309, 86]
                                            (primary [309, 85] - [309, 86]
                                              (const [309, 85] - [309, 86]
                                                (identifier [309, 85] - [309, 86]))))))
                                      (expr [309, 87] - [309, 123]
                                        (expr [309, 88] - [309, 122]
                                          (lambda [309, 88] - [309, 122]
                                            (lambda_arg [309, 88] - [309, 103]
                                              (expr [309, 88] - [309, 103]
                                                (lambda [309, 88] - [309, 103]
                                                  (lambda_arg [309, 88] - [309, 93]
                                                    (const [309, 89] - [309, 90]
                                                      (identifier [309, 89] - [309, 90]))
                                                    (expr [309, 91] - [309, 92]
                                                      (primary [309, 91] - [309, 92]
                                                        (const [309, 91] - [309, 92]
                                                          (identifier [309, 91] - [309, 92])))))
                                                  (expr [309, 95] - [309, 103]
                                                    (app [309, 95] - [309, 103]
                                                      (expr [309, 95] - [309, 101]
                                                        (app [309, 95] - [309, 101]
                                                          (expr [309, 95] - [309, 99]
                                                            (app [309, 95] - [309, 99]
                                                              (expr [309, 95] - [309, 97]
                                                                (primary [309, 95] - [309, 97]
                                                                  (const [309, 95] - [309, 97]
                                                                    (identifier [309, 95] - [309, 97]))))
                                                              (expr [309, 98] - [309, 99]
                                                                (primary [309, 98] - [309, 99]
                                                                  (const [309, 98] - [309, 99]
                                                                    (identifier [309, 98] - [309, 99]))))))
                                                          (expr [309, 100] - [309, 101]
                                                            (primary [309, 100] - [309, 101]
                                                              (const [309, 100] - [309, 101]
                                                                (identifier [309, 100] - [309, 101]))))))
                                                      (expr [309, 102] - [309, 103]
                                                        (primary [309, 102] - [309, 103]
                                                          (const [309, 102] - [309, 103]
                                                            (identifier [309, 102] - [309, 103])))))))))
                                            (expr [309, 106] - [309, 122]
                                              (app [309, 106] - [309, 122]
                                                (expr [309, 106] - [309, 116]
                                                  (app [309, 106] - [309, 116]
                                                    (expr [309, 106] - [309, 110]
                                                      (app [309, 106] - [309, 110]
                                                        (expr [309, 106] - [309, 108]
                                                          (primary [309, 106] - [309, 108]
                                                            (const [309, 106] - [309, 108]
                                                              (identifier [309, 106] - [309, 108]))))
                                                        (expr [309, 109] - [309, 110]
                                                          (primary [309, 109] - [309, 110]
                                                            (const [309, 109] - [309, 110]
                                                              (identifier [309, 109] - [309, 110]))))))
                                                    (expr [309, 111] - [309, 116]
                                                      (expr [309, 112] - [309, 115]
                                                        (app [309, 112] - [309, 115]
                                                          (expr [309, 112] - [309, 113]
                                                            (primary [309, 112] - [309, 113]
                                                              (const [309, 112] - [309, 113]
                                                                (identifier [309, 112] - [309, 113]))))
                                                          (expr [309, 114] - [309, 115]
                                                            (primary [309, 114] - [309, 115]
                                                              (const [309, 114] - [309, 115]
                                                                (identifier [309, 114] - [309, 115])))))))))
                                                (expr [309, 117] - [309, 122]
                                                  (expr [309, 118] - [309, 121]
                                                    (app [309, 118] - [309, 121]
                                                      (expr [309, 118] - [309, 119]
                                                        (primary [309, 118] - [309, 119]
                                                          (const [309, 118] - [309, 119]
                                                            (identifier [309, 118] - [309, 119]))))
                                                      (expr [309, 120] - [309, 121]
                                                        (primary [309, 120] - [309, 121]
                                                          (const [309, 120] - [309, 121]
                                                            (identifier [309, 120] - [309, 121]))))))))))))))
                                  (expr [309, 124] - [309, 141]
                                    (expr [309, 125] - [309, 140]
                                      (app [309, 125] - [309, 140]
                                        (expr [309, 125] - [309, 134]
                                          (app [309, 125] - [309, 134]
                                            (expr [309, 125] - [309, 132]
                                              (primary [309, 125] - [309, 132]
                                                (const [309, 125] - [309, 132]
                                                  (identifier [309, 125] - [309, 132]))))
                                            (expr [309, 133] - [309, 134]
                                              (primary [309, 133] - [309, 134]
                                                (const [309, 133] - [309, 134]
                                                  (identifier [309, 133] - [309, 134]))))))
                                        (expr [309, 135] - [309, 140]
                                          (expr [309, 136] - [309, 139]
                                            (app [309, 136] - [309, 139]
                                              (expr [309, 136] - [309, 137]
                                                (primary [309, 136] - [309, 137]
                                                  (const [309, 136] - [309, 137]
                                                    (identifier [309, 136] - [309, 137]))))
                                              (expr [309, 138] - [309, 139]
                                                (primary [309, 138] - [309, 139]
                                                  (const [309, 138] - [309, 139]
                                                    (identifier [309, 138] - [309, 139]))))))))))))
                              (expr [309, 142] - [309, 143]
                                (primary [309, 142] - [309, 143]
                                  (const [309, 142] - [309, 143]
                                    (identifier [309, 142] - [309, 143]))))))))))))))))))
  (command [310, 0] - [310, 104]
    (theorem [310, 0] - [310, 104]
      (thm_key [310, 0] - [310, 3])
      (identifier [310, 4] - [310, 25])
      (expr [310, 28] - [310, 104]
        (forall [310, 28] - [310, 104]
          (forall_arg [310, 28] - [310, 39]
            (const [310, 29] - [310, 30]
              (identifier [310, 29] - [310, 30]))
            (expr [310, 31] - [310, 38]
              (primary [310, 31] - [310, 38]
                (sort [310, 31] - [310, 38]
                  (level [310, 36] - [310, 37]
                    (identifier [310, 36] - [310, 37]))))))
          (expr [310, 41] - [310, 104]
            (forall [310, 41] - [310, 104]
              (forall_arg [310, 41] - [310, 46]
                (const [310, 42] - [310, 43]
                  (identifier [310, 42] - [310, 43]))
                (expr [310, 44] - [310, 45]
                  (primary [310, 44] - [310, 45]
                    (const [310, 44] - [310, 45]
                      (identifier [310, 44] - [310, 45])))))
              (expr [310, 48] - [310, 104]
                (forall [310, 48] - [310, 104]
                  (forall_arg [310, 48] - [310, 53]
                    (const [310, 49] - [310, 50]
                      (identifier [310, 49] - [310, 50]))
                    (expr [310, 51] - [310, 52]
                      (primary [310, 51] - [310, 52]
                        (const [310, 51] - [310, 52]
                          (identifier [310, 51] - [310, 52])))))
                  (expr [310, 55] - [310, 104]
                    (app [310, 55] - [310, 104]
                      (expr [310, 55] - [310, 93]
                        (app [310, 55] - [310, 93]
                          (expr [310, 55] - [310, 58]
                            (primary [310, 55] - [310, 58]
                              (const [310, 55] - [310, 58]
                                (identifier [310, 55] - [310, 58]))))
                          (expr [310, 59] - [310, 93]
                            (expr [310, 60] - [310, 92]
                              (forall [310, 60] - [310, 92]
                                (forall_arg [310, 60] - [310, 65]
                                  (const [310, 61] - [310, 62]
                                    (identifier [310, 61] - [310, 62]))
                                  (expr [310, 63] - [310, 64]
                                    (primary [310, 63] - [310, 64]
                                      (const [310, 63] - [310, 64]
                                        (identifier [310, 63] - [310, 64])))))
                                (expr [310, 67] - [310, 92]
                                  (app [310, 67] - [310, 92]
                                    (expr [310, 67] - [310, 81]
                                      (app [310, 67] - [310, 81]
                                        (expr [310, 67] - [310, 70]
                                          (primary [310, 67] - [310, 70]
                                            (const [310, 67] - [310, 70]
                                              (identifier [310, 67] - [310, 70]))))
                                        (expr [310, 71] - [310, 81]
                                          (expr [310, 72] - [310, 80]
                                            (app [310, 72] - [310, 80]
                                              (expr [310, 72] - [310, 78]
                                                (app [310, 72] - [310, 78]
                                                  (expr [310, 72] - [310, 76]
